######################################################################
##### BIOINFORMATIC PROCCESING PIPELINE - Soto-Cortés et al., 2026 ###
######################################################################

### 0. Obtaining the reads ###

#The process to obtain the data is described in the section "Molecular processing of samples for genome-wide population genetics" from Methods.


### 1. QUALITY CONTROL AND TRIMMING ###

## 1.1 Visualizing reads quality with fastqc 

fastqc *.fastq.gz

## 1.2 Trimming with TrimGalore

#!/bin/bash
parallel trim_galore --paired --nextera --q 30 --clip_R1 3 --clip_R2 3 --gzip --fastqc -o trimmed_files/ {} {=s/_R1_/_R2_/=} ::: *_R1_001.fastq.gz

### 2. MAPPING READS ####

## 2.1 Indexing reference genome (Nowoshilow et al., 2018)

bwa index GCA_002915635.3_AmbMex60DD_genomic.fasta 

## 2.2 Mapping reads to reference genome 

#!/bin/bash
#$ -l qname=Big.q
#$ -cwd
#$ -e bwa.alt.error
#$ -o bwa.alt.log
#$ -N bwa.alt

bwa mem -t 15 /data2/BSyBS/esotocor/ddradseq/reads/granulosum/trimmed_files/ensamblaje/GCA_002915635.3_AmbMex60DD_genomic.fna AlLS01_S54_R1_001_val_1.fq.gz AlLS01_S54_R2_001_val_2.fq.gz | samtools view -Sb - | samtools sort -@ 15 -o AlLS01.paired.bam
bwa mem -t 15 /data2/BSyBS/esotocor/ddradseq/reads/granulosum/trimmed_files/ensamblaje/GCA_002915635.3_AmbMex60DD_genomic.fna AlSe01_S128_R1_001_val_1.fq.gz AlSe01_S128_R2_001_val_2.fq.gz | samtools view -Sb - | samtools sort -@ 15 -o AlSe01.paired.bam
bwa mem -t 15 /data2/BSyBS/esotocor/ddradseq/reads/granulosum/trimmed_files/ensamblaje/GCA_002915635.3_AmbMex60DD_genomic.fna AlSe02_S139_R1_001_val_1.fq.gz AlSe02_S139_R2_001_val_2.fq.gz | samtools view -Sb - | samtools sort -@ 15 -o AlSe02.paired.bam
bwa mem -t 15 /data2/BSyBS/esotocor/ddradseq/reads/granulosum/trimmed_files/ensamblaje/GCA_002915635.3_AmbMex60DD_genomic.fna AlSe03_S150_R1_001_val_1.fq.gz AlSe03_S150_R2_001_val_2.fq.gz | samtools view -Sb - | samtools sort -@ 15 -o AlSe03.paired.bam
bwa mem -t 15 /data2/BSyBS/esotocor/ddradseq/reads/granulosum/trimmed_files/ensamblaje/GCA_002915635.3_AmbMex60DD_genomic.fna AlSe04_S161_R1_001_val_1.fq.gz AlSe04_S161_R2_001_val_2.fq.gz | samtools view -Sb - | samtools sort -@ 15 -o AlSe04.paired.bam
bwa mem -t 15 /data2/BSyBS/esotocor/ddradseq/reads/granulosum/trimmed_files/ensamblaje/GCA_002915635.3_AmbMex60DD_genomic.fna AlSe05_S171_R1_001_val_1.fq.gz AlSe05_S171_R2_001_val_2.fq.gz | samtools view -Sb - | samtools sort -@ 15 -o AlSe05.paired.bam
bwa mem -t 15 /data2/BSyBS/esotocor/ddradseq/reads/granulosum/trimmed_files/ensamblaje/GCA_002915635.3_AmbMex60DD_genomic.fna AlSe06_S96_R1_001_val_1.fq.gz AlSe06_S96_R2_001_val_2.fq.gz | samtools view -Sb - | samtools sort -@ 15 -o AlSe06.paired.bam
bwa mem -t 15 /data2/BSyBS/esotocor/ddradseq/reads/granulosum/trimmed_files/ensamblaje/GCA_002915635.3_AmbMex60DD_genomic.fna AlSe07_S107_R1_001_val_1.fq.gz AlSe07_S107_R2_001_val_2.fq.gz | samtools view -Sb - | samtools sort -@ 15 -o AlSe07.paired.bam
bwa mem -t 15 /data2/BSyBS/esotocor/ddradseq/reads/granulosum/trimmed_files/ensamblaje/GCA_002915635.3_AmbMex60DD_genomic.fna AlSe08_S118_R1_001_val_1.fq.gz AlSe08_S118_R2_001_val_2.fq.gz | samtools view -Sb - | samtools sort -@ 15 -o AlSe08.paired.bam
bwa mem -t 15 /data2/BSyBS/esotocor/ddradseq/reads/granulosum/trimmed_files/ensamblaje/GCA_002915635.3_AmbMex60DD_genomic.fna AlSe09_S129_R1_001_val_1.fq.gz AlSe09_S129_R2_001_val_2.fq.gz | samtools view -Sb - | samtools sort -@ 15 -o AlSe09.paired.bam
bwa mem -t 15 /data2/BSyBS/esotocor/ddradseq/reads/granulosum/trimmed_files/ensamblaje/GCA_002915635.3_AmbMex60DD_genomic.fna AlSe10_S140_R1_001_val_1.fq.gz AlSe10_S140_R2_001_val_2.fq.gz | samtools view -Sb - | samtools sort -@ 15 -o AlSe10.paired.bam
bwa mem -t 15 /data2/BSyBS/esotocor/ddradseq/reads/granulosum/trimmed_files/ensamblaje/GCA_002915635.3_AmbMex60DD_genomic.fna AlSe11_S151_R1_001_val_1.fq.gz AlSe11_S151_R2_001_val_2.fq.gz | samtools view -Sb - | samtools sort -@ 15 -o AlSe11.paired.bam
bwa mem -t 15 /data2/BSyBS/esotocor/ddradseq/reads/granulosum/trimmed_files/ensamblaje/GCA_002915635.3_AmbMex60DD_genomic.fna AlSe12_S162_R1_001_val_1.fq.gz AlSe12_S162_R2_001_val_2.fq.gz | samtools view -Sb - | samtools sort -@ 15 -o AlSe12.paired.bam
bwa mem -t 15 /data2/BSyBS/esotocor/ddradseq/reads/granulosum/trimmed_files/ensamblaje/GCA_002915635.3_AmbMex60DD_genomic.fna AlSe13_S172_R1_001_val_1.fq.gz AlSe13_S172_R2_001_val_2.fq.gz | samtools view -Sb - | samtools sort -@ 15 -o AlSe13.paired.bam
bwa mem -t 15 /data2/BSyBS/esotocor/ddradseq/reads/granulosum/trimmed_files/ensamblaje/GCA_002915635.3_AmbMex60DD_genomic.fna AlSe14_S97_R1_001_val_1.fq.gz AlSe14_S97_R2_001_val_2.fq.gz | samtools view -Sb - | samtools sort -@ 15 -o AlSe14.paired.bam
bwa mem -t 15 /data2/BSyBS/esotocor/ddradseq/reads/granulosum/trimmed_files/ensamblaje/GCA_002915635.3_AmbMex60DD_genomic.fna AlSe15_S108_R1_001_val_1.fq.gz AlSe15_S108_R2_001_val_2.fq.gz | samtools view -Sb - | samtools sort -@ 15 -o AlSe15.paired.bam
bwa mem -t 15 /data2/BSyBS/esotocor/ddradseq/reads/granulosum/trimmed_files/ensamblaje/GCA_002915635.3_AmbMex60DD_genomic.fna AlSe16_S119_R1_001_val_1.fq.gz AlSe16_S119_R2_001_val_2.fq.gz | samtools view -Sb - | samtools sort -@ 15 -o AlSe16.paired.bam
bwa mem -t 15 /data2/BSyBS/esotocor/ddradseq/reads/granulosum/trimmed_files/ensamblaje/GCA_002915635.3_AmbMex60DD_genomic.fna AlSe17_S130_R1_001_val_1.fq.gz AlSe17_S130_R2_001_val_2.fq.gz | samtools view -Sb - | samtools sort -@ 15 -o AlSe17.paired.bam
bwa mem -t 15 /data2/BSyBS/esotocor/ddradseq/reads/granulosum/trimmed_files/ensamblaje/GCA_002915635.3_AmbMex60DD_genomic.fna AlSe18_S141_R1_001_val_1.fq.gz AlSe18_S141_R2_001_val_2.fq.gz | samtools view -Sb - | samtools sort -@ 15 -o AlSe18.paired.bam
bwa mem -t 15 /data2/BSyBS/esotocor/ddradseq/reads/granulosum/trimmed_files/ensamblaje/GCA_002915635.3_AmbMex60DD_genomic.fna AlSe19_S152_R1_001_val_1.fq.gz AlSe19_S152_R2_001_val_2.fq.gz | samtools view -Sb - | samtools sort -@ 15 -o AlSe19.paired.bam
bwa mem -t 15 /data2/BSyBS/esotocor/ddradseq/reads/granulosum/trimmed_files/ensamblaje/GCA_002915635.3_AmbMex60DD_genomic.fna AlSe20_S163_R1_001_val_1.fq.gz AlSe20_S163_R2_001_val_2.fq.gz | samtools view -Sb - | samtools sort -@ 15 -o AlSe20.paired.bam
bwa mem -t 15 /data2/BSyBS/esotocor/ddradseq/reads/granulosum/trimmed_files/ensamblaje/GCA_002915635.3_AmbMex60DD_genomic.fna AlSe21_S173_R1_001_val_1.fq.gz AlSe21_S173_R2_001_val_2.fq.gz | samtools view -Sb - | samtools sort -@ 15 -o AlSe21.paired.bam
bwa mem -t 15 /data2/BSyBS/esotocor/ddradseq/reads/granulosum/trimmed_files/ensamblaje/GCA_002915635.3_AmbMex60DD_genomic.fna AlTe01_S20_R1_001_val_1.fq.gz AlTe01_S20_R2_001_val_2.fq.gz | samtools view -Sb - | samtools sort -@ 15 -o AlTe01.paired.bam
bwa mem -t 15 /data2/BSyBS/esotocor/ddradseq/reads/granulosum/trimmed_files/ensamblaje/GCA_002915635.3_AmbMex60DD_genomic.fna AlTe02_S32_R1_001_val_1.fq.gz AlTe02_S32_R2_001_val_2.fq.gz | samtools view -Sb - | samtools sort -@ 15 -o AlTe02.paired.bam
bwa mem -t 15 /data2/BSyBS/esotocor/ddradseq/reads/granulosum/trimmed_files/ensamblaje/GCA_002915635.3_AmbMex60DD_genomic.fna AlTe03_S44_R1_001_val_1.fq.gz AlTe03_S44_R2_001_val_2.fq.gz | samtools view -Sb - | samtools sort -@ 15 -o AlTe03.paired.bam
bwa mem -t 15 /data2/BSyBS/esotocor/ddradseq/reads/granulosum/trimmed_files/ensamblaje/GCA_002915635.3_AmbMex60DD_genomic.fna AlTe04_S56_R1_001_val_1.fq.gz AlTe04_S56_R2_001_val_2.fq.gz | samtools view -Sb - | samtools sort -@ 15 -o AlTe04paired.bam
bwa mem -t 15 /data2/BSyBS/esotocor/ddradseq/reads/granulosum/trimmed_files/ensamblaje/GCA_002915635.3_AmbMex60DD_genomic.fna AlTe05_S67_R1_001_val_1.fq.gz AlTe05_S67_R2_001_val_2.fq.gz | samtools view -Sb - | samtools sort -@ 15 -o AlTe05.paired.bam
bwa mem -t 15 /data2/BSyBS/esotocor/ddradseq/reads/granulosum/trimmed_files/ensamblaje/GCA_002915635.3_AmbMex60DD_genomic.fna AlTe06_S79_R1_001_val_1.fq.gz AlTe06_S79_R2_001_val_2.fq.gz | samtools view -Sb - | samtools sort -@ 15 -o AlTe06.paired.bam
bwa mem -t 15 /data2/BSyBS/esotocor/ddradseq/reads/granulosum/trimmed_files/ensamblaje/GCA_002915635.3_AmbMex60DD_genomic.fna AlTe07_S91_R1_001_val_1.fq.gz AlTe07_S91_R2_001_val_2.fq.gz | samtools view -Sb - | samtools sort -@ 15 -o AlTe07.paired.bam
bwa mem -t 15 /data2/BSyBS/esotocor/ddradseq/reads/granulosum/trimmed_files/ensamblaje/GCA_002915635.3_AmbMex60DD_genomic.fna AlTe08_S9_R1_001_val_1.fq.gz AlTe08_S9_R2_001_val_2.fq.gz | samtools view -Sb - | samtools sort -@ 15 -o AlTe08.paired.bam
bwa mem -t 15 /data2/BSyBS/esotocor/ddradseq/reads/granulosum/trimmed_files/ensamblaje/GCA_002915635.3_AmbMex60DD_genomic.fna AlTe09_S21_R1_001_val_1.fq.gz AlTe09_S21_R2_001_val_2.fq.gz | samtools view -Sb - | samtools sort -@ 15 -o AlTe09.paired.bam
bwa mem -t 15 /data2/BSyBS/esotocor/ddradseq/reads/granulosum/trimmed_files/ensamblaje/GCA_002915635.3_AmbMex60DD_genomic.fna AlTe10_S33_R1_001_val_1.fq.gz AlTe10_S33_R2_001_val_2.fq.gz | samtools view -Sb - | samtools sort -@ 15 -o AlTe10.paired.bam
bwa mem -t 15 /data2/BSyBS/esotocor/ddradseq/reads/granulosum/trimmed_files/ensamblaje/GCA_002915635.3_AmbMex60DD_genomic.fna AlTe11_S45_R1_001_val_1.fq.gz AlTe11_S45_R2_001_val_2.fq.gz | samtools view -Sb - | samtools sort -@ 15 -o AlTe11.paired.bam
bwa mem -t 15 /data2/BSyBS/esotocor/ddradseq/reads/granulosum/trimmed_files/ensamblaje/GCA_002915635.3_AmbMex60DD_genomic.fna AlTe12_S57_R1_001_val_1.fq.gz AlTe12_S57_R2_001_val_2.fq.gz | samtools view -Sb - | samtools sort -@ 15 -o AlTe12.paired.bam
bwa mem -t 15 /data2/BSyBS/esotocor/ddradseq/reads/granulosum/trimmed_files/ensamblaje/GCA_002915635.3_AmbMex60DD_genomic.fna AlTe13_S68_R1_001_val_1.fq.gz AlTe13_S68_R2_001_val_2.fq.gz | samtools view -Sb - | samtools sort -@ 15 -o AlTe13.paired.bam
bwa mem -t 15 /data2/BSyBS/esotocor/ddradseq/reads/granulosum/trimmed_files/ensamblaje/GCA_002915635.3_AmbMex60DD_genomic.fna AlTe14_S80_R1_001_val_1.fq.gz AlTe14_S80_R2_001_val_2.fq.gz | samtools view -Sb - | samtools sort -@ 15 -o AlLS14.paired.bam
bwa mem -t 15 /data2/BSyBS/esotocor/ddradseq/reads/granulosum/trimmed_files/ensamblaje/GCA_002915635.3_AmbMex60DD_genomic.fna AlTe15_S92_R1_001_val_1.fq.gz AlTe15_S92_R2_001_val_2.fq.gz | samtools view -Sb - | samtools sort -@ 15 -o AlLS15.paired.bam
bwa mem -t 15 /data2/BSyBS/esotocor/ddradseq/reads/granulosum/trimmed_files/ensamblaje/GCA_002915635.3_AmbMex60DD_genomic.fna AlTe16_S10_R1_001_val_1.fq.gz AlTe16_S10_R2_001_val_2.fq.gz | samtools view -Sb - | samtools sort -@ 15 -o AlLS16.paired.bam
bwa mem -t 15 /data2/BSyBS/esotocor/ddradseq/reads/granulosum/trimmed_files/ensamblaje/GCA_002915635.3_AmbMex60DD_genomic.fna AlTe17_S22_R1_001_val_1.fq.gz AlTe17_S22_R2_001_val_2.fq.gz | samtools view -Sb - | samtools sort -@ 15 -o AlLS17.paired.bam
bwa mem -t 15 /data2/BSyBS/esotocor/ddradseq/reads/granulosum/trimmed_files/ensamblaje/GCA_002915635.3_AmbMex60DD_genomic.fna AlTe18_S34_R1_001_val_1.fq.gz AlTe18_S34_R2_001_val_2.fq.gz | samtools view -Sb - | samtools sort -@ 15 -o AlLS18.paired.bam
bwa mem -t 15 /data2/BSyBS/esotocor/ddradseq/reads/granulosum/trimmed_files/ensamblaje/GCA_002915635.3_AmbMex60DD_genomic.fna AlTe19_S46_R1_001_val_1.fq.gz AlTe19_S46_R2_001_val_2.fq.gz | samtools view -Sb - | samtools sort -@ 15 -o AlLS19.paired.bam
bwa mem -t 15 /data2/BSyBS/esotocor/ddradseq/reads/granulosum/trimmed_files/ensamblaje/GCA_002915635.3_AmbMex60DD_genomic.fna AlTe20_S58_R1_001_val_1.fq.gz AlTe20_S58_R2_001_val_2.fq.gz | samtools view -Sb - | samtools sort -@ 15 -o AlLS20.paired.bam
bwa mem -t 15 /data2/BSyBS/esotocor/ddradseq/reads/granulosum/trimmed_files/ensamblaje/GCA_002915635.3_AmbMex60DD_genomic.fna AlVC01_S69_R1_001_val_1.fq.gz AlVC01_S69_R2_001_val_2.fq.gz | samtools view -Sb - | samtools sort -@ 15 -o ALVC01.paired.bam
bwa mem -t 15 /data2/BSyBS/esotocor/ddradseq/reads/granulosum/trimmed_files/ensamblaje/GCA_002915635.3_AmbMex60DD_genomic.fna AlVC02_S81_R1_001_val_1.fq.gz AlVC02_S81_R2_001_val_2.fq.gz | samtools view -Sb - | samtools sort -@ 15 -o ALVC02.paired.bam
bwa mem -t 15 /data2/BSyBS/esotocor/ddradseq/reads/granulosum/trimmed_files/ensamblaje/GCA_002915635.3_AmbMex60DD_genomic.fna AlVC03_S93_R1_001_val_1.fq.gz AlVC03_S93_R2_001_val_2.fq.gz | samtools view -Sb - | samtools sort -@ 15 -o AlVC03.paired.bam
bwa mem -t 15 /data2/BSyBS/esotocor/ddradseq/reads/granulosum/trimmed_files/ensamblaje/GCA_002915635.3_AmbMex60DD_genomic.fna AlVC04_S11_R1_001_val_1.fq.gz AlVC04_S11_R2_001_val_2.fq.gz | samtools view -Sb - | samtools sort -@ 15 -o ALVC04.paired.bam
bwa mem -t 15 /data2/BSyBS/esotocor/ddradseq/reads/granulosum/trimmed_files/ensamblaje/GCA_002915635.3_AmbMex60DD_genomic.fna AlVC05_S23_R1_001_val_1.fq.gz AlVC05_S23_R2_001_val_2.fq.gz | samtools view -Sb - | samtools sort -@ 15 -o AlVC05.paired.bam
bwa mem -t 15 /data2/BSyBS/esotocor/ddradseq/reads/granulosum/trimmed_files/ensamblaje/GCA_002915635.3_AmbMex60DD_genomic.fna AlVC06_S35_R1_001_val_1.fq.gz AlVC06_S35_R2_001_val_2.fq.gz | samtools view -Sb - | samtools sort -@ 15 -o ALVC06.paired.bam
bwa mem -t 15 /data2/BSyBS/esotocor/ddradseq/reads/granulosum/trimmed_files/ensamblaje/GCA_002915635.3_AmbMex60DD_genomic.fna AlVC07_S47_R1_001_val_1.fq.gz AlVC07_S47_R2_001_val_2.fq.gz | samtools view -Sb - | samtools sort -@ 15 -o AlVC07.paired.bam
bwa mem -t 15 /data2/BSyBS/esotocor/ddradseq/reads/granulosum/trimmed_files/ensamblaje/GCA_002915635.3_AmbMex60DD_genomic.fna AlVC08_S59_R1_001_val_1.fq.gz AlVC08_S59_R2_001_val_2.fq.gz | samtools view -Sb - | samtools sort -@ 15 -o ALVC08.paired.bam
bwa mem -t 15 /data2/BSyBS/esotocor/ddradseq/reads/granulosum/trimmed_files/ensamblaje/GCA_002915635.3_AmbMex60DD_genomic.fna AlVC09_S70_R1_001_val_1.fq.gz AlVC09_S70_R2_001_val_2.fq.gz | samtools view -Sb - | samtools sort -@ 15 -o AlVC09.paired.bam
bwa mem -t 15 /data2/BSyBS/esotocor/ddradseq/reads/granulosum/trimmed_files/ensamblaje/GCA_002915635.3_AmbMex60DD_genomic.fna AlVC10_S82_R1_001_val_1.fq.gz AlVC10_S82_R2_001_val_2.fq.gz | samtools view -Sb - | samtools sort -@ 15 -o ALVC10.paired.bam
bwa mem -t 15 /data2/BSyBS/esotocor/ddradseq/reads/granulosum/trimmed_files/ensamblaje/GCA_002915635.3_AmbMex60DD_genomic.fna AlVC11_S94_R1_001_val_1.fq.gz AlVC11_S94_R2_001_val_2.fq.gz | samtools view -Sb - | samtools sort -@ 15 -o AlVC11.paired.bam
bwa mem -t 15 /data2/BSyBS/esotocor/ddradseq/reads/granulosum/trimmed_files/ensamblaje/GCA_002915635.3_AmbMex60DD_genomic.fna AlVC12_S95_R1_001_val_1.fq.gz AlVC12_S95_R2_001_val_2.fq.gz | samtools view -Sb - | samtools sort -@ 15 -o ALVC12.paired.bam
bwa mem -t 15 /data2/BSyBS/esotocor/ddradseq/reads/granulosum/trimmed_files/ensamblaje/GCA_002915635.3_AmbMex60DD_genomic.fna AlVC13_S105_R1_001_val_1.fq.gz AlVC13_S105_R2_001_val_2.fq.gz | samtools view -Sb - | samtools sort -@ 15 -o AlVC13.paired.bam
bwa mem -t 15 /data2/BSyBS/esotocor/ddradseq/reads/granulosum/trimmed_files/ensamblaje/GCA_002915635.3_AmbMex60DD_genomic.fna AlVC14_S116_R1_001_val_1.fq.gz AlVC14_S116_R2_001_val_2.fq.gz | samtools view -Sb - | samtools sort -@ 15 -o ALVC14.paired.bam
bwa mem -t 15 /data2/BSyBS/esotocor/ddradseq/reads/granulosum/trimmed_files/ensamblaje/GCA_002915635.3_AmbMex60DD_genomic.fna AlVC15_S127_R1_001_val_1.fq.gz AlVC15_S127_R2_001_val_2.fq.gz | samtools view -Sb - | samtools sort -@ 15 -o AlVC15.paired.bam
bwa mem -t 15 /data2/BSyBS/esotocor/ddradseq/reads/granulosum/trimmed_files/ensamblaje/GCA_002915635.3_AmbMex60DD_genomic.fna AlVC16_S138_R1_001_val_1.fq.gz AlVC16_S138_R2_001_val_2.fq.gz | samtools view -Sb - | samtools sort -@ 15 -o ALVC16.paired.bam
bwa mem -t 15 /data2/BSyBS/esotocor/ddradseq/reads/granulosum/trimmed_files/ensamblaje/GCA_002915635.3_AmbMex60DD_genomic.fna AlVC17_S149_R1_001_val_1.fq.gz AlVC17_S149_R2_001_val_2.fq.gz | samtools view -Sb - | samtools sort -@ 15 -o AlVC17.paired.bam
bwa mem -t 15 /data2/BSyBS/esotocor/ddradseq/reads/granulosum/trimmed_files/ensamblaje/GCA_002915635.3_AmbMex60DD_genomic.fna AlVC18_S160_R1_001_val_1.fq.gz AlVC18_S160_R2_001_val_2.fq.gz | samtools view -Sb - | samtools sort -@ 15 -o AlVC18.paired.bam
bwa mem -t 15 /data2/BSyBS/esotocor/ddradseq/reads/granulosum/trimmed_files/ensamblaje/GCA_002915635.3_AmbMex60DD_genomic.fna AlVC19_S170_R1_001_val_1.fq.gz AlVC19_S170_R2_001_val_2.fq.gz | samtools view -Sb - | samtools sort -@ 15 -o ALVC19.paired.bam
bwa mem -t 15 /data2/BSyBS/esotocor/ddradseq/reads/granulosum/trimmed_files/ensamblaje/GCA_002915635.3_AmbMex60DD_genomic.fna AlVC20_S106_R1_001_val_1.fq.gz AlVC20_S106_R2_001_val_2.fq.gz | samtools view -Sb - | samtools sort -@ 15 -o AlVC20.paired.bam
bwa mem -t 15 /data2/BSyBS/esotocor/ddradseq/reads/granulosum/trimmed_files/ensamblaje/GCA_002915635.3_AmbMex60DD_genomic.fna AlVC21_S117_R1_001_val_1.fq.gz AlVC21_S117_R2_001_val_2.fq.gz | samtools view -Sb - | samtools sort -@ 15 -o AlVC21.paired.bam
bwa mem -t 15 /data2/BSyBS/esotocor/ddradseq/reads/granulosum/trimmed_files/ensamblaje/GCA_002915635.3_AmbMex60DD_genomic.fna AlO096_S60_R1_001_val_1.fq.gz AlO096_S60_R2_001_val_2.fq.gz| samtools view -Sb - | samtools sort -@ 15 -o AlO01.paired.bam
bwa mem -t 15 /data2/BSyBS/esotocor/ddradseq/reads/granulosum/trimmed_files/ensamblaje/GCA_002915635.3_AmbMex60DD_genomic.fna AlO097_S71_R1_001_val_1.fq.gz AlO097_S71_R2_001_val_2.fq.gz | samtools view -Sb - | samtools sort -@ 15 -o AlO02.paired.bam
bwa mem -t 15 /data2/BSyBS/esotocor/ddradseq/reads/granulosum/trimmed_files/ensamblaje/GCA_002915635.3_AmbMex60DD_genomic.fna AlO100_S37_R1_001_val_1.fq.gz AlO100_S37_R2_001_val_2.fq.gz | samtools view -Sb - | samtools sort -@ 15 -o AlO03.paired.bam
bwa mem -t 15 /data2/BSyBS/esotocor/ddradseq/reads/granulosum/trimmed_files/ensamblaje/GCA_002915635.3_AmbMex60DD_genomic.fna AlO101_S36_R1_001_val_1.fq.gz AlO101_S36_R2_001_val_2.fq.gz | samtools view -Sb - | samtools sort -@ 15 -o AlO04.paired.bam
bwa mem -t 15 /data2/BSyBS/esotocor/ddradseq/reads/granulosum/trimmed_files/ensamblaje/GCA_002915635.3_AmbMex60DD_genomic.fna AlO102_S83_R1_001_val_1.fq.gz AlO102_S83_R2_001_val_2.fq.gz | samtools view -Sb - | samtools sort -@ 15 -o AlO05.paired.bam
